RP,Condition1H2L,Participant,TonicPeriodPost,StartTimePost,EndTimePost,TonicSCLPost,ParticipantPost,TonicSCLPre,TonicPeriodPost,EndTimePost,StartTimePost,Participant,TonicSCLPost,TonicSCLPre,tonicDiff
2,2,02_EDA Analysis_2_11 PM.xlsx,370.062,123.592,493.654,0.710843,,,,,,02_EDA Analysis_2_11 PM.xlsx,0.710843,,
3,1,03_EDA Analysis_2_15 PM.xlsx,239.870758,115.61,429.204,1.494367,,,,,,03_EDA Analysis_2_15 PM.xlsx,1.494367,,
4,2,04_EDA Analysis_2_17 PM.xlsx,103.428,196.834,300.262,0.718327,,,,,,04_EDA Analysis_2_17 PM.xlsx,0.718327,,
5,1,05_EDA Analysis_2_18 PM.xlsx,325.978,140.508,466.486,0.713118,,,,,,05_EDA Analysis_2_18 PM.xlsx,0.713118,,
6,1,06_EDA Analysis_2_18 PM.xlsx,221.059754,316.734,635.142,11.970571,,,,,,06_EDA Analysis_2_18 PM.xlsx,11.970571,,
8,2,08_EDA Analysis_2_21 PM.xlsx,313.782,193.228,507.01,0.714271,,,,,,08_EDA Analysis_2_21 PM.xlsx,0.714271,,
9,2,09_EDA Analysis_2_02 PM.xlsx,233.734134,186.21,526.712,8.26151,09_EDA_stats_1_31 PM.txt,8.789883,35.376000,171.200000,111.2,09_EDA Analysis_2_02 PM.xlsx,8.26151,8.789883,-0.528373
11,1,11_EDA Analysis_2_25 PM.xlsx,224.553521,341.42,663.52,3.083021,11_EDA_stats_1_32 PM.txt,3.419786,51.074000,326.400000,266.4,11_EDA Analysis_2_25 PM.xlsx,3.083021,3.419786,-0.336765
12,2,12_EDA Analysis_2_33 PM.xlsx,182.417224,180.754,515.648,5.424075,12_EDA_stats_1_32 PM.txt,5.190312,26.916000,165.800000,105.8,12_EDA Analysis_2_33 PM.xlsx,5.424075,5.190312,0.233763
13,1,13_EDA Analysis_2_34 PM.xlsx,197.535209,181.562,511.446,3.680898,13_EDA_stats_1_33 PM.txt,3.523368,25.626000,166.600000,106.6,13_EDA Analysis_2_34 PM.xlsx,3.680898,3.523368,0.15753
14,2,14_EDA Analysis_2_35 PM.xlsx,26.182,145.016,171.198,0.712298,14_EDA_stats_1_33 PM.txt,0.712772,60.000000,130.000000,70,14_EDA Analysis_2_35 PM.xlsx,0.712298,0.712772,-0.000474
16,2,16_EDA Analysis_2_37 PM.xlsx,170.608962,136.736,451.766,6.057498,16_EDA_stats_1_34 PM.txt,5.575306,44.190000,121.700000,61.7,16_EDA Analysis_2_37 PM.xlsx,6.057498,5.575306,0.482192
17,1,17_EDA Analysis_2_39 PM.xlsx,168.334552,136.736,451.766,9.035125,17_EDA_stats_1_34 PM.txt,8.110992,31.372000,121.700000,61.7,17_EDA Analysis_2_39 PM.xlsx,9.035125,8.110992,0.924133
18,2,18_EDA Analysis_2_39 PM.xlsx,306.576,2.236,308.812,11.92718,,,,,,18_EDA Analysis_2_39 PM.xlsx,11.92718,,11.92718
19,1,19_EDA Analysis_2_40 PM.xlsx,300.156,208.062,508.218,0.712769,19_EDA_stats_1_34 PM.txt,0.713238,60.000000,193.000000,133,19_EDA Analysis_2_40 PM.xlsx,0.712769,0.713238,-0.000469
20,2,20_EDA Analysis_2_41 PM.xlsx,301.626,168.176,469.802,0.7108,20_EDA_stats_1_35 PM.txt,0.710939,60.000000,153.100000,93.1,20_EDA Analysis_2_41 PM.xlsx,0.7108,0.710939,-0.000139
21,1,21_EDA Analysis_2_42 PM.xlsx,4.872,280.676,285.548,0.712284,21_EDA_stats_1_36 PM.txt,0.712482,60,265.600000,205.6,21_EDA Analysis_2_42 PM.xlsx,0.712284,0.712482,-0.000198
23,1,23_EDA Analysis_2_42 PM.xlsx,178.554343,241.938,545.94,11.659542,23_EDA_stats_1_36 PM.txt,11.444338,30.302000,226.900000,166.9,23_EDA Analysis_2_42 PM.xlsx,11.659542,11.444338,0.215204
24,2,24_EDA Analysis_2_43 PM.xlsx,273.417381,208.054,513.726,0.783453,24_EDA_stats_1_38 PM.txt,0.710976,60.000000,193.000000,133,24_EDA Analysis_2_43 PM.xlsx,0.783453,0.710976,0.072477
25,1,25_EDA Analysis_2_44 PM.xlsx,278.309876,172.268,484.372,1.240714,25_EDA_stats_1_39 PM.txt,0.718613,60.000000,157.200000,97.2,25_EDA Analysis_2_44 PM.xlsx,1.240714,0.718613,0.522101
26,2,26_EDA Analysis_3_16 PM.xlsx,301.616,184.588,486.204,0.708191,26_EDA_stats_1_40 PM.txt,0.708854,60.000000,172.000000,112,26_EDA Analysis_3_16 PM.xlsx,0.708191,0.708854,-0.000663
27,1,27_EDA Analysis_3_17 PM.xlsx,306.132,187.096,493.228,0.713631,27_EDA_stats_1_43 PM.txt,0.714016,60.000000,172.000000,112,27_EDA Analysis_3_17 PM.xlsx,0.713631,0.714016,-0.000385
,,28_EDA Analysis_3_17 PM.xlsx,4.996,273.47,278.466,1.293166,28_EDA_stats_1_44 PM.txt,1.190861,38.916000,258.400000,198.4,28_EDA Analysis_3_17 PM.xlsx,1.293166,1.190861,0.102305
29,1,29_EDA Analysis_3_29 PM.xlsx,190.631466,156.824,471.426,4.854543,29_EDA_stats_1_45 PM.txt,5.613140,35.746000,141.800000,81.8,29_EDA Analysis_3_29 PM.xlsx,4.854543,5.613140,-0.758597
30,1,30_EDA Analysis_3_18 PM.xlsx,6.712,182.806,189.518,1.852361,30_EDA_stats_1_45 PM.txt,0.994210,40.010000,167.800000,107.8,30_EDA Analysis_3_18 PM.xlsx,1.852361,0.994210,0.858151
,,31_EDA Analysis_3_20 PM.xlsx,0.71,683.676,684.386,0.725611,31_EDA_stats_1_46 PM.txt,0.726007,60.000000,668.600000,608.6,31_EDA Analysis_3_20 PM.xlsx,0.725611,0.726007,-0.000396
32,2,32_EDA Analysis_3_21 PM.xlsx,161.334825,153.352,476.402,4.262274,32_EDA_stats_1_46 PM.txt,3.657189,39.216000,138.300000,78.3,32_EDA Analysis_3_21 PM.xlsx,4.262274,3.657189,0.605085
33,1,33_EDA Analysis_3_21 PM.xlsx,311.722,196.064,507.786,0.725153,33_EDA_stats_1_47 PM.txt,0.726161,60.000000,181.000000,121,33_EDA Analysis_3_21 PM.xlsx,0.725153,0.726161,-0.001008
34,2,34_EDA Analysis_3_22 PM.xlsx,6.998,216.06,223.058,0.723266,34_EDA_stats_1_47 PM.txt,0.720445,60.000000,201.000000,141,34_EDA Analysis_3_22 PM.xlsx,0.723266,0.720445,0.002821
35,1,35actual_EDA Analysis_3_24 PM.xlsx,300.444,138.474,438.918,0.72926,35_EDA_stats_1_48 PM.txt,0.727057,60.000000,123.400000,63.4,35actual_EDA Analysis_3_24 PM.xlsx,0.72926,0.727057,0.002203
36,2,36_EDA Analysis_3_25 PM.xlsx,179.4922,175.352,480.988,11.215033,36_EDA_stats_1_49 PM.txt,10.615276,34.246000,160.300000,100.3,36_EDA Analysis_3_25 PM.xlsx,11.215033,10.615276,0.599757
37,1,37_EDA Analysis_3_27 PM.xlsx,294.271156,201.48,559.814,12.85909,37_EDA_stats_1_49 PM.txt,15.251607,51.262000,186.400000,126.4,37_EDA Analysis_3_27 PM.xlsx,12.85909,15.251607,-2.392517
38,2,38_EDA Analysis_3_28 PM.xlsx,276.859307,127.794,437.674,8.077403,38_EDA_stats_1_50 PM.txt,10.472259,39.544000,112.700000,52.7,38_EDA Analysis_3_28 PM.xlsx,8.077403,10.472259,-2.394856
39,1,39_EDA Analysis_3_30 PM.xlsx,225.487115,150.696,453.344,5.639404,39_EDA_stats_1_50 PM.txt,5.690299,47.160000,135.600000,75.6,39_EDA Analysis_3_30 PM.xlsx,5.639404,5.690299,-0.050895
40,2,40_EDA Analysis_3_32 PM.xlsx,335.958,160.602,496.56,0.721011,40_EDA_stats_1_51 PM.txt,0.720537,60.000000,145.600000,85.6,40_EDA Analysis_3_32 PM.xlsx,0.721011,0.720537,0.000474
41,1,41_EDA Analysis_3_34 PM.xlsx,215.024868,32.912,340.604,4.248697,,,,,,41_EDA Analysis_3_34 PM.xlsx,4.248697,,4.248697
42,2,42_EDA Analysis_3_35 PM.xlsx,245.801402,169.24,477.534,6.440127,42_EDA_stats_1_51 PM.txt,6.265585,55.106000,154.200000,94.2,42_EDA Analysis_3_35 PM.xlsx,6.440127,6.265585,0.174542
43,1,43_EDA Analysis_3_36 PM.xlsx,244.407458,180.472,515.19,8.281567,43_EDA_stats_1_52 PM.txt,8.470379,33.566000,165.400000,105.4,43_EDA Analysis_3_36 PM.xlsx,8.281567,8.470379,-0.188812
44,2,44_EDA Analysis_3_36 PM.xlsx,209.588163,135.968,451.418,8.307779,44_EDA_stats_1_52 PM.txt,12.622634,33.682000,120.900000,60.9,44_EDA Analysis_3_36 PM.xlsx,8.307779,12.622634,-4.314855
45,1,45_EDA Analysis_3_37 PM.xlsx,4.944872,227.958,234.108,7.223505,45_EDA_stats_1_53 PM.txt,4.252456,52.874000,212.900000,152.9,45_EDA Analysis_3_37 PM.xlsx,7.223505,4.252456,2.971049
46,2,46_EDA Analysis_3_38 PM.xlsx,287.583476,180.944,493.338,1.696282,46_EDA_stats_1_53 PM.txt,2.388863,42.232000,165.900000,105.9,46_EDA Analysis_3_38 PM.xlsx,1.696282,2.388863,-0.692581
47,1,47_EDA Analysis_3_38 PM.xlsx,283.344607,144.496,509.228,6.444949,47_EDA_stats_1_54 PM.txt,6.339872,44.866000,129.400000,69.4,47_EDA Analysis_3_38 PM.xlsx,6.444949,6.339872,0.105077
48,2,48_EDA Analysis_3_39 PM.xlsx,248.841669,212.556,521.89,2.502405,48_EDA_stats_1_54 PM.txt,1.603042,37.278000,197.500000,137.5,48_EDA Analysis_3_39 PM.xlsx,2.502405,1.603042,0.899363
49,1,49_EDA Analysis_3_40 PM.xlsx,233.47243,233.39,567.106,2.033997,49_EDA_stats_1_55 PM.txt,2.195493,36.234000,218.300000,158.3,49_EDA Analysis_3_40 PM.xlsx,2.033997,2.195493,-0.161496
50,2,50_EDA Analysis_3_41 PM.xlsx,305.178,173.438,478.616,0.718286,50_EDA_stats_1_56 PM.txt,0.718560,60.000000,158.400000,98.4,50_EDA Analysis_3_41 PM.xlsx,0.718286,0.718560,-0.000274
51,1,51_EDA Analysis_3_42 PM.xlsx,271.656848,104.78,413.768,4.061793,51_EDA_stats_1_56 PM.txt,6.902164,56.596000,89.700000,29.7,51_EDA Analysis_3_42 PM.xlsx,4.061793,6.902164,-2.840371
52,2,52_EDA Analysis_3_42 PM.xlsx,199.604127,170.024,483.208,5.469446,52_EDA_stats_1_58 PM.txt,5.305910,37.774000,155.000000,95,52_EDA Analysis_3_42 PM.xlsx,5.469446,5.305910,0.163536
53,1,53_EDA Analysis_3_43 PM.xlsx,262.783867,184.656,492.134,4.675468,53_EDA_stats_1_58 PM.txt,6.267225,47.098000,169.600000,109.6,53_EDA Analysis_3_43 PM.xlsx,4.675468,6.267225,-1.591757
54,2,54_EDA Analysis_3_43 PM.xlsx,188.433438,146.786,462.466,6.479422,54_EDA_stats_1_59 PM.txt,3.777044,56.046000,131.700000,71.7,54_EDA Analysis_3_43 PM.xlsx,6.479422,3.777044,2.702378
55,1,55_EDA Analysis_3_44 PM.xlsx,225.114032,184.656,498.864,5.131042,55_EDA_stats_1_59 PM.txt,6.156653,38.536000,145.700000,85.7,55_EDA Analysis_3_44 PM.xlsx,5.131042,6.156653,-1.025611
56,2,56_EDA Analysis_3_45 PM.xlsx,210.79829,160.768,473.296,3.467398,,,,,,56_EDA Analysis_3_45 PM.xlsx,3.467398,,3.467398
,,57_EDA Analysis_1_03 PM.xlsx,269.343692,177.456,490.076,4.880282,,,,,,57_EDA Analysis_1_03 PM.xlsx,4.880282,,4.880282
,,57_EDA Analysis_1_04 PM.xlsx,60.237958,0,120,6.366281,,,,,,57_EDA Analysis_1_04 PM.xlsx,6.366281,,6.366281
57,1,57_EDA Analysis_3_45 PM.xlsx,269.343692,0,490.076,4.880282,57_EDA_stats_2_00 PM.txt,6.063826,33.438000,162.400000,102.4,57_EDA Analysis_3_45 PM.xlsx,4.880282,6.063826,-1.183544
,,,,177.456,,,,,,,,,,,0
59,1,59_EDA Analysis_3_46 PM.xlsx,173.586482,146.298,463.446,5.399163,59_EDA_stats_2_00 PM.txt,16.499465,32.406000,131.200000,71.2,59_EDA Analysis_3_46 PM.xlsx,5.399163,16.499465,-11.100302
60,2,60_EDA Analysis_3_47 PM.xlsx,201.333728,166.27,487.316,11.41475,60_EDA_stats_2_01 PM.txt,12.486852,28.524000,151.200000,91.2,60_EDA Analysis_3_47 PM.xlsx,11.41475,12.486852,-1.072102
61,1,61_EDA Analysis_3_48 PM.xlsx,15.73,166.27,182,4.218265,61_EDA_stats_2_01 PM.txt,4.425049,49.078000,151.200000,91.2,61_EDA Analysis_3_48 PM.xlsx,4.218265,4.425049,-0.206784
62,2,62_EDA Analysis_3_49 PM.xlsx,320.438,263.38,583.818,0.722222,62_EDA_stats_2_02 PM.txt,0.723083,60.000000,248.300000,188.3,62_EDA Analysis_3_49 PM.xlsx,0.722222,0.723083,-0.000861
63,1,63_EDA Analysis_3_50 PM.xlsx,261.587598,262.156,567.924,1.470753,63_EDA_stats_2_03 PM.txt,0.832175,46.528000,247.100000,187.1,63_EDA Analysis_3_50 PM.xlsx,1.470753,0.832175,0.638578
64,2,64_EDA Analysis_1_47 PM.xlsx,6.314,234.12,240.434,8.584562,64_EDA_stats_2_03 PM.txt,9.324134,43.918000,219.100000,159.1,64_EDA Analysis_1_47 PM.xlsx,8.584562,9.324134,-0.739572
65,1,65_EDA Analysis_3_51 PM.xlsx,263.102075,488.384,796.558,2.675588,65_EDA_stats_4_55 PM.txt,4.313599,32.636000,473.300000,413.3,65_EDA Analysis_3_51 PM.xlsx,2.675588,4.313599,-1.638011
,,66_EDA Analysis_3_51 PM.xlsx,51.653534,89.462,171.318,5.30646,66_EDA_stats_4_56 PM.txt,5.699794,42.962000,61.400000,1.4,66_EDA Analysis_3_51 PM.xlsx,5.30646,5.699794,-0.393334
,,68_EDA Analysis_3_56 PM.xlsx,13.068,47.746,60.814,1.569992,,,,,,68_EDA Analysis_3_56 PM.xlsx,1.569992,,1.569992
,,69_EDA Analysis_3_58 PM.xlsx,3.704,2814.2,2817.904,0.714241,69_EDA_stats_4_56 PM.txt,0.714813,60.000000,2799.200000,2739.2,69_EDA Analysis_3_58 PM.xlsx,0.714241,0.714813,-0.000572
70,2,70_EDA Analysis_3_59 PM.xlsx,242.806869,371.15,744.852,12.744372,70_EDA_stats_4_57 PM.txt,14.744563,38.854000,356.100000,296.1,70_EDA Analysis_3_59 PM.xlsx,12.744372,14.744563,-2.000191
71,1,71_EDA Analysis_4_00 PM.xlsx,217.626646,240.98,550.668,1.948203,71_EDA_stats_4_58 PM.txt,2.328149,13.038000,225.900000,165.9,71_EDA Analysis_4_00 PM.xlsx,1.948203,2.328149,-0.379946
,,72_EDA Analysis_4_01 PM.xlsx,2.814,198.796,201.61,3.889872,72_EDA_stats_4_58 PM.txt,1.679317,49.670000,99.400000,39.4,72_EDA Analysis_4_01 PM.xlsx,3.889872,1.679317,2.210555
73,2,73_EDA Analysis_4_01 PM.xlsx,153.07572,166.818,491.266,12.891763,73_EDA_stats_4_59 PM.txt,8.752386,50.242000,151.800000,91.8,73_EDA Analysis_4_01 PM.xlsx,12.891763,8.752386,4.139377
74,2,74_EDA Analysis_4_02 PM.xlsx,255.443141,226.078,559.51,3.053536,74_EDA_stats_5_00 PM.txt,2.736252,43.086000,211.000000,151,74_EDA Analysis_4_02 PM.xlsx,3.053536,2.736252,0.317284
75,1,75_EDA Analysis_4_02 PM.xlsx,457.524,170.336,627.86,0.012424,75_EDA_stats_5_00 PM.txt,0.012397,60.000000,155.300000,95.3,75_EDA Analysis_4_02 PM.xlsx,0.012424,0.012397,0.000027
76,2,76_EDA Analysis_4_03 PM.xlsx,260.743739,296.87,616.998,1.305074,76_EDA_stats_5_01 PM.txt,1.219237,48.224000,281.800000,221.8,76_EDA Analysis_4_03 PM.xlsx,1.305074,1.219237,0.085837
77,1,77_EDA Analysis_4_04 PM.xlsx,267.512555,194.714,505.776,1.70299,77_EDA_stats_5_01 PM.txt,1.015550,52.176000,185.600000,125.6,77_EDA Analysis_4_04 PM.xlsx,1.70299,1.015550,0.68744
78,2,78_EDA Analysis_4_04 PM.xlsx,295.735071,200.694,517.87,0.741187,78_EDA_stats_5_02 PM.txt,0.717771,60.000000,141.500000,81.5,78_EDA Analysis_4_04 PM.xlsx,0.741187,0.717771,0.023416
79,1,79_EDA Analysis_4_05 PM.xlsx,228.522782,156.534,462.092,1.049308,,,,,,79_EDA Analysis_4_05 PM.xlsx,1.049308,,1.049308
80,2,80_EDA Analysis_4_06 PM.xlsx,221.336674,176.286,493.054,2.155925,80_EDA_stats_5_02 PM.txt,2.119938,29.872000,161.200000,101.2,80_EDA Analysis_4_06 PM.xlsx,2.155925,2.119938,0.035987
81,1,81_EDA Analysis_4_07 PM.xlsx,193.42825,395.928,724.16,9.426094,81_EDA_stats_5_03 PM.txt,10.537752,34.180000,380.900000,320.9,81_EDA Analysis_4_07 PM.xlsx,9.426094,10.537752,-1.111658
82,2,82_EDA Analysis_4_08 PM.xlsx,331.088,176.634,507.722,0.726762,82_EDA_stats_5_03 PM.txt,0.728780,60.000000,161.600000,101.6,82_EDA Analysis_4_08 PM.xlsx,0.726762,0.728780,-0.002018
83,1,83_EDA Analysis_4_09 PM.xlsx,225.834329,339.164,653.872,2.15427,83_EDA_stats_5_04 PM.txt,2.452389,40.802000,324.100000,264.1,83_EDA Analysis_4_09 PM.xlsx,2.15427,2.452389,-0.298119
84,2,84_EDA Analysis_4_10 PM.xlsx,214.441493,207.934,515.094,13.974613,84_EDA_stats_5_04 PM.txt,12.670577,28.676000,192.900000,132.9,84_EDA Analysis_4_10 PM.xlsx,13.974613,12.670577,1.304036
85,1,85_EDA Analysis_4_11 PM.xlsx,435.726,244.214,679.94,0.720922,85_EDA_stats_5_06 PM.txt,0.721767,60.000000,229.200000,169.2,85_EDA Analysis_4_11 PM.xlsx,0.720922,0.721767,-0.000845
86,2,86_EDA Analysis_4_11 PM.xlsx,170.834258,260.772,564.07,8.602052,86_EDA_stats_5_06 PM.txt,6.886117,25.060000,245.700000,185.7,86_EDA Analysis_4_11 PM.xlsx,8.602052,6.886117,1.715935
,,87_EDA Analysis_4_12 PM.xlsx,336.016646,227,698.438,1.047242,87_EDA_stats_5_07 PM.txt,0.721664,60.000000,212.000000,152,87_EDA Analysis_4_12 PM.xlsx,1.047242,0.721664,0.325578
88,2,88_EDA Analysis_4_13 PM.xlsx,271.65797,182.782,602.474,5.324664,88_EDA_stats_5_07 PM.txt,5.949094,35.552000,167.700000,107.7,88_EDA Analysis_4_13 PM.xlsx,5.324664,5.949094,-0.62443
89,1,89_EDA Analysis_4_13 PM.xlsx,312.851915,216.476,541.726,1.771016,89_EDA_stats_5_08 PM.txt,3.434730,35.470000,201.400000,141.4,89_EDA Analysis_4_13 PM.xlsx,1.771016,3.434730,-1.663714
90,2,90_EDA Analysis_4_14 PM.xlsx,188.764787,235.842,552.25,6.480334,90_EDA_stats_5_08 PM.txt,7.016306,29.390000,220.800000,160.8,90_EDA Analysis_4_14 PM.xlsx,6.480334,7.016306,-0.535972
91,1,91_EDA Analysis_4_15 PM.xlsx,269.140073,244.028,553.108,4.01179,91_EDA_stats_5_08 PM.txt,6.291681,37.564000,229.000000,169,91_EDA Analysis_4_15 PM.xlsx,4.01179,6.291681,-2.279891
92,2,92_EDA Analysis_4_16 PM.xlsx,316.918,174.064,490.982,0.717136,92_EDA_stats_5_09 PM.txt,0.717528,60.000000,159.000000,99,92_EDA Analysis_4_16 PM.xlsx,0.717136,0.717528,-0.000392
93,2,93_EDA Analysis_4_16 PM.xlsx,311.658,191.494,503.152,20.701174,93_EDA_stats_5_09 PM.txt,20.701290,60.000000,176.400000,116.4,93_EDA Analysis_4_16 PM.xlsx,20.701174,20.701290,-0.000116
94,2,94_EDA Analysis_4_17 PM.xlsx,319.172,181.74,500.912,0.729026,94_EDA_stats_5_10 PM.txt,0.732354,60.000000,166.700000,106.7,94_EDA Analysis_4_17 PM.xlsx,0.729026,0.732354,-0.003328
95,1,95_EDA Analysis_4_17 PM.xlsx,306.966,198.956,505.922,0.717592,,,,,,95_EDA Analysis_4_17 PM.xlsx,0.717592,,0.717592
,,96_EDA Analysis_1_21 PM.xlsx,226.2401,286.738,591.424,6.710559,95_EDA_stats_5_10 PM.txt,0.719055,60.000000,183.900000,123.9,96_EDA Analysis_1_21 PM.xlsx,6.710559,0.719055,5.991504
,,96_EDA Analysis_4_18 PM.xlsx,226.2401,286.738,591.424,6.710559,96_EDA_stats_5_11 PM.txt,12.451271,25.232000,271.700000,211.7,96_EDA Analysis_4_18 PM.xlsx,6.710559,12.451271,-5.740712
,,97_EDA Analysis_4_19 PM.xlsx,206.25762,246.296,555.926,2.207992,97_EDA_stats_5_11 PM.txt,1.663791,36.664000,231.200000,171.2,97_EDA Analysis_4_19 PM.xlsx,2.207992,1.663791,0.544201